Combination of htt_tt_0_8TeV=htt_tt_0_8TeV.txt  htt_tt_1_8TeV=htt_tt_1_8TeV.txt  htt_tt_2_8TeV=htt_tt_2_8TeV.txt
imax 2 number of bins
jmax 14 number of processes minus 1
kmax 71 number of nuisance parameters

* autoMCStats 

----------------------------------------------------------------------------------------------------------------------------------
shapes *         ctr_old_mu_sel_lj     ./v23p5_mc_histosel_ctr_old_mu_sel_ljbins_35800.root    ctr_old_mu_sel_lj/$PROCESS/NOMINAL/ctr_old_mu_sel_lj_$PROCESS_NOMINAL_Mt_lep_met_f          ctr_old_mu_sel_lj/$PROCESS/$SYSTEMATIC/ctr_old_mu_sel_lj_$PROCESS_$SYSTEMATIC_Mt_lep_met_f
shapes data_obs  ctr_old_mu_sel_lj     ./v23p5_mc_histosel_ctr_old_mu_sel_ljbins_35800.root    ctr_old_mu_sel_lj/data/NOMINAL/ctr_old_mu_sel_lj_data_NOMINAL_Mt_lep_met_f                  ctr_old_mu_sel_lj/data/$SYSTEMATIC/ctr_old_mu_sel_lj_data_$SYSTEMATIC_Mt_lep_met_f
shapes *         ctr_old_mu_sel_ljout  ./v23p5_mc_histosel_ctr_old_mu_sel_ljbins_35800.root    ctr_old_mu_sel_ljout/$PROCESS/NOMINAL/ctr_old_mu_sel_ljout_$PROCESS_NOMINAL_Mt_lep_met_f    ctr_old_mu_sel_ljout/$PROCESS/$SYSTEMATIC/ctr_old_mu_sel_ljout_$PROCESS_$SYSTEMATIC_Mt_lep_met_f
shapes data_obs  ctr_old_mu_sel_ljout  ./v23p5_mc_histosel_ctr_old_mu_sel_ljbins_35800.root    ctr_old_mu_sel_ljout/data/NOMINAL/ctr_old_mu_sel_ljout_data_NOMINAL_Mt_lep_met_f            ctr_old_mu_sel_ljout/data/$SYSTEMATIC/ctr_old_mu_sel_ljout_data_$SYSTEMATIC_Mt_lep_met_f
----------------------------------------------------------------------------------------------------------------------------------
bin          ctr_old_mu_sel_lj ctr_old_mu_sel_ljout 
observation  18471.000000      16728.000000

----------------------------------------------------------------------------------------------------------------------------------

bin           ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj        ctr_old_mu_sel_lj               ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     ctr_old_mu_sel_ljout     
process       dy_tautau                dy_other                 wjets                    wjets_taul               wjets_tauh               s_top_mutau              s_top_other              s_top_lj                 dibosons                 tt_taultauh              tt_lj                    tt_other                 tt_mutau                 tt_taulj                 qcd                             dy_tautau                dy_other                 wjets                    wjets_taul               wjets_tauh               s_top_mutau              s_top_other              s_top_lj                 dibosons                 tt_taultauh              tt_lj                    tt_other                 tt_mutau                 tt_taulj                 qcd                      
process       13                       12                       11                       10                       9                        8                        7                        6                        5                        3                        1                        4                        0                        2                        14                              13                       12                       11                       10                       9                        8                        7                        6                        5                        3                        1                        4                        0                        2                        14                       
rate          1088.419                 72.262                   818.466                  102.438                  0.000                    588.052                  85.679                   415.242                  87.178                   602.981                  4920.552                 291.559                  8954.035                 322.409                  746.726                         875.309                  81.057                   1111.891                 69.380                   0.000                    812.976                  99.411                   483.373                  110.462                  519.972                  2501.156                 307.062                  8295.915                 153.363                  1554.394                 

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
lumi_13TeV              lnN     1.025       1.025       1.025   1.025   1.025       1.025         1.025       1.025       1.025       1.025        1.025     1.025     1.025  1.025  1.025            1.025       1.025       1.025   1.025   1.025       1.025         1.025       1.025       1.025       1.025        1.025     1.025     1.025  1.025  1.025    
tauID_eff               lnN     1.05        -           -       -       -           1.05          1.05        -           -           1.05         -         -         1.05   -      -                1.05        -           -       -       -           1.05          1.05        -           -           1.05         -         -         1.05   -      -        
tau_fakes               lnU     -           -           -       -       -           -             -           1.5         1.5         -            1.5       1.5       -      1.5    -                -           -           -       -       -           -             -           1.5         1.5         -            1.5       1.5       -      1.5    -        
dy_norm                 lnU     1.50        1.50        -       -       -           -             -           -           -           -            -         -         -      -      -                1.50        1.50        -       -       -           -             -           -           -           -            -         -         -      -      -        
wjets_norm              lnN     -           -           1.1     1.1     1.1         -             -           -           -           -            -         -         -      -      -                -           -           1.1     1.1     1.1         -             -           -           -           -            -         -         -      -      -        
qcd_norm                lnN     -           -           -       -       -           -             -           -           -           -            -         -         -      -      1.2              -           -           -       -       -           -             -           -           -           -            -         -         -      -      1.2      
LEP             shape           1.0         1.0         1.0     1.0     1.0         1.0           1.0         1.0         1.0         1.0          1.0       1.0       1.0    1.0    -                1.0         1.0         1.0     1.0     1.0         1.0           1.0         1.0         1.0         1.0          1.0       1.0       1.0    1.0    -        
JES             shape           1.0         1.0         1.0     1.0     1.0         1.0           1.0         1.0         1.0         1.0          1.0       1.0       1.0    1.0    -                1.0         1.0         1.0     1.0     1.0         1.0           1.0         1.0         1.0         1.0          1.0       1.0       1.0    1.0    -        
JER             shape           1.0         1.0         1.0     1.0     1.0         1.0           1.0         1.0         1.0         1.0          1.0       1.0       1.0    1.0    -                1.0         1.0         1.0     1.0     1.0         1.0           1.0         1.0         1.0         1.0          1.0       1.0       1.0    1.0    -        
TauES           shape           1.0         1.0         1.0     1.0     1.0         1.0           1.0         1.0         1.0         1.0          1.0       1.0       1.0    1.0    -                1.0         1.0         1.0     1.0     1.0         1.0           1.0         1.0         1.0         1.0          1.0       1.0       1.0    1.0    -        
bSF             shape           1.0         1.0         1.0     1.0     1.0         1.0           1.0         1.0         1.0         1.0          1.0       1.0       1.0    1.0    -                1.0         1.0         1.0     1.0     1.0         1.0           1.0         1.0         1.0         1.0          1.0       1.0       1.0    1.0    -        
PU              shape           1.0         1.0         1.0     1.0     1.0         1.0           1.0         1.0         1.0         1.0          1.0       1.0       1.0    1.0    -                1.0         1.0         1.0     1.0     1.0         1.0           1.0         1.0         1.0         1.0          1.0       1.0       1.0    1.0    -        
TOPPT           shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
Frag            shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
SemilepBR       shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
Peterson        shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
Mr              shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
Mf              shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
Mfr             shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
AlphaS          shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n1       shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n2       shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
PDFCT14n3       shape           -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -                -           -           -       -       -           -             -           -           -           1.0          1.0       1.0       1.0    1.0    -        
