Combination of htt_tt_0_8TeV=htt_tt_0_8TeV.txt  htt_tt_1_8TeV=htt_tt_1_8TeV.txt  htt_tt_2_8TeV=htt_tt_2_8TeV.txt
imax 1 number of bins
jmax 13 number of processes minus 1
kmax 75 number of nuisance parameters


----------------------------------------------------------------------------------------------------------------------------------
shapes *         ctr_old_mu_sel     histosels_mc_v25v26pR5_ctr_old_mu_sel.root ctr_old_mu_sel/$PROCESS/NOMINAL/ctr_old_mu_sel_$PROCESS_NOMINAL_Mt_lep_met_f          ctr_old_mu_sel/$PROCESS/$SYSTEMATIC/ctr_old_mu_sel_$PROCESS_$SYSTEMATIC_Mt_lep_met_f
shapes data_obs  ctr_old_mu_sel     histosels_mc_v25v26pR5_ctr_old_mu_sel.root ctr_old_mu_sel/data/NOMINAL/ctr_old_mu_sel_data_NOMINAL_Mt_lep_met_f                  ctr_old_mu_sel/data/$SYSTEMATIC/ctr_old_mu_sel_data_$SYSTEMATIC_Mt_lep_met_f

----------------------------------------------------------------------------------------------------------------------------------
bin          ctr_old_mu_sel 
observation  26013.000000   

----------------------------------------------------------------------------------------------------------------------------------

bin           ctr_old_mu_sel        ctr_old_mu_sel       ctr_old_mu_sel    ctr_old_mu_sel    ctr_old_mu_sel        ctr_old_mu_sel        ctr_old_mu_sel      ctr_old_mu_sel       ctr_old_mu_sel        ctr_old_mu_sel      ctr_old_mu_sel       ctr_old_mu_sel           ctr_old_mu_sel                     ctr_old_mu_sel  
process       dy_tautau             dy_other             wjets             wjets_taul        s_top_mutau           s_top_lj              s_top_other         dibosons             tt_mutau              tt_lj               tt_taulj             tt_taultauh              tt_other                           qcd             
process       17                    16                   15                14                11                    8                     9                   7                    0                     3                   4                    5                        6                                  18              
rate          848.502               60.678               1005.552          62.449            720.598               562.979               108.384             117.452              13609.554             6583.035            424.220              877.928                  303.063                            737.137         

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
lumi_13TeV              lnN     1.025       1.025       1.025   1.025          1.025         1.025       1.025       1.025       1.025        1.025     1.025     1.025  1.025  1.025      
tauID_eff               lnN     1.05        -           -       -              1.05          1.05        -           1.05        1.05         -         -         1.05   -      -          
tau_fakes               lnU     -           -           -       -              -             -           1.5         -           -            1.5       1.5       -      1.5    -          
dy_norm                 lnN     1.10        1.10        -       -              -             -           -           -           -            -         -         -      -      -          
wjets_norm              lnN     -           -           1.1     1.1            -             -           -           -           -            -         -         -      -      -          
qcd_norm                lnN     -           -           -       -              -             -           -           -           -            -         -         -      -      1.2        
bSF             lnN             1.03        1.03        1.03    1.03           1.03          1.03        1.03        1.03        1.03         1.03      1.03      1.03   1.03   -          
LEP             shape           1.0         1.0         1.0     1.0            1.0           1.0         1.0         1.0         1.0          1.0       1.0       1.0    1.0    -          
JES             shape           1.0         1.0         1.0     1.0            1.0           1.0         1.0         1.0         1.0          1.0       1.0       1.0    1.0    -          
JER             shape           1.0         1.0         1.0     1.0            1.0           1.0         1.0         1.0         1.0          1.0       1.0       1.0    1.0    -          
TauES           shape           1.0         1.0         1.0     1.0            1.0           1.0         1.0         1.0         1.0          1.0       1.0       1.0    1.0    -          
PU              shape           1.0         1.0         1.0     1.0            1.0           1.0         1.0         1.0         1.0          1.0       1.0       1.0    1.0    -          
TOPPT           shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
Frag            shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
SemilepBR       shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
Peterson        shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
Mr              shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
Mf              shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
Mfr             shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
AlphaS          shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n1       shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n2       shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n3       shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n4       shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n5       shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n6       shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n7       shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n8       shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n9       shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n11      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n12      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n13      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n14      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n15      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n16      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n17      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n18      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n19      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n21      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n22      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n23      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n24      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n25      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n26      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n27      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n28      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n29      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
PDFCT14n31      shape           -           -           -       -              -             -           -           -           1.0          1.0       1.0       1.0    1.0    -          
